CustomerID,Probability of Churning
7577-SWIFR,0.747
1452-VOQCH,0.742
4912-PIGUY,0.74
7439-DKZTW,0.738
0021-IKXGC,0.732
7465-ZZRVX,0.725
9603-OAIHC,0.724
3878-AVSOQ,0.724
9605-WGJVW,0.724
1640-PLFMP,0.723
8309-IEYJD,0.721
5542-TBBWB,0.72
9617-INGJY,0.719
1628-BIZYP,0.716
5032-MIYKT,0.715
2254-DLXRI,0.714
4234-XTNEA,0.675
2262-SLNVK,0.674
2545-EBUPK,0.673
5043-TRZWM,0.67
8040-MNRTF,0.669
5150-ITWWB,0.667
1393-IMKZG,0.663
8775-ERLNB,0.662
9840-EFJQB,0.659
3295-YVUSR,0.654
9717-QEBGU,0.65
4927-WWOOZ,0.65
6856-RAURS,0.648
3489-HHPFY,0.647
3422-GALYP,0.645
7394-LWLYN,0.644
6350-XFYGW,0.643
2880-FPNAE,0.642
2789-HQBOU,0.64
4770-UEZOX,0.638
1197-BVMVG,0.638
4273-MBHYA,0.637
7321-VGNKU,0.636
4749-OJKQU,0.635
8739-XNIKG,0.634
6407-UTSLV,0.634
3318-NMQXL,0.633
2897-DOVND,0.632
6357-JJPQT,0.632
4482-EWFMI,0.63
4929-XIHVW,0.629
6630-UJZMY,0.628
4847-TAJYI,0.628
8161-QYMTT,0.627
3462-BJQQA,0.626
2800-VEQXM,0.624
2905-KFQUV,0.623
3411-WLRSQ,0.623
6077-BDPXA,0.623
4450-DLLMH,0.623
1746-TGTWV,0.621
9696-RMYBA,0.621
9799-CAYJJ,0.62
6229-LSCKB,0.62
4090-KPJIP,0.619
0187-QSXOE,0.619
2018-QKYGT,0.619
2674-MIAHT,0.617
2080-GKCWQ,0.617
7044-YAACC,0.617
0644-OQMDK,0.617
2077-MPJQO,0.617
6969-MVBAI,0.616
9633-XQABV,0.614
5501-TVMGM,0.614
1173-XZPYF,0.613
8242-SOQUO,0.612
2984-AFWNC,0.611
5399-ZIMKF,0.61
2215-ZAFGX,0.609
3370-HXOPH,0.609
2123-AGEEN,0.608
9050-IKDZA,0.608
8622-ZLFKO,0.608
5119-NZPTV,0.607
0840-DFEZH,0.607
7398-SKNQZ,0.606
7354-OIJLX,0.604
0674-EYYZV,0.604
2468-SJFLM,0.603
9822-OAOVB,0.603
5442-BHQNG,0.603
7245-NIIWQ,0.602
4395-PZMSN,0.602
7363-QTBIW,0.602
5288-AHOUP,0.602
3420-YJLQT,0.602
8325-QRPZR,0.601
3518-PZXZQ,0.601
2688-BHGOG,0.601
8087-LGYHQ,0.6
4029-HPFVY,0.599
5928-QLDHB,0.599
6260-ONULR,0.598
4854-CIDCF,0.598
2135-DQWAQ,0.598
1960-UYCNN,0.598
8617-ENBDS,0.597
7858-GTZSP,0.597
4633-MKHYU,0.597
7823-JSOAG,0.596
6734-GMPVK,0.595
4115-NZRKS,0.594
4884-ZTHVF,0.593
3717-OEAUQ,0.592
9334-GWGOW,0.592
9957-YODKZ,0.591
0258-NOKBL,0.591
0225-ZORZP,0.59
6918-UMQCG,0.59
5429-LWCMV,0.59
9290-SHCMB,0.589
3966-HRMZA,0.589
8714-CTZJW,0.588
4566-NECEV,0.587
6860-YRJZP,0.587
3317-VLGQT,0.586
1941-HOSAM,0.586
7365-BVCJH,0.586
7537-RBWEA,0.585
4983-CCWMC,0.585
2038-OEQZH,0.585
8132-YPVBX,0.585
5652-MSDEY,0.584
2799-ARNLO,0.584
6198-ZFIOJ,0.583
6650-VJONK,0.582
4367-NHWMM,0.582
8356-WUAOJ,0.582
1219-NNDDO,0.581
8107-KNCIM,0.581
1475-VWVDO,0.58
0248-IPDFW,0.58
2740-TVLFN,0.58
8180-AKMJV,0.58
0432-CAJZV,0.58
8541-QVFKM,0.58
0581-BXBUB,0.579
3420-ZDBMA,0.579
7442-YGZFK,0.579
4445-ZJNMU,0.578
5348-CAGXB,0.578
4060-LDNLU,0.578
3496-LFSZU,0.577
7590-VHVEG,0.577
6339-YPSAH,0.577
3030-YDNRM,0.576
3199-XGZCY,0.576
4373-VVHQL,0.575
8705-WZCYL,0.575
9214-EKVXR,0.575
8710-YGLWG,0.575
7517-LDMPS,0.574
5760-IFJOZ,0.573
2920-RNCEZ,0.573
6127-IYJOZ,0.573
6175-IRFIT,0.573
4301-VVZKA,0.572
0224-RLWWD,0.572
4059-IIEBK,0.572
0082-LDZUE,0.572
8950-MTZNV,0.572
9398-MMQTO,0.572
0620-DLSLK,0.572
1200-TUZHR,0.572
0928-XUTSN,0.572
7206-PQBBZ,0.571
3961-SXAXY,0.571
9588-OZDMQ,0.571
3916-NRPAP,0.57
9402-ORRAH,0.57
4132-KALRO,0.569
5935-FCCNB,0.569
4559-UWIHT,0.569
2876-GZYZC,0.569
0722-SVSFK,0.568
1508-DFXCU,0.568
9638-JIQYA,0.567
9773-PEQBZ,0.567
7668-XCFYV,0.567
3338-CVVEH,0.567
6986-IXNDM,0.565
5035-BVCXS,0.564
2424-WVHPL,0.562
7994-UYIVZ,0.561
9494-MRNYX,0.561
5133-POWUA,0.561
2275-RBYQS,0.561
3223-DWFIO,0.56
5968-VXZLG,0.56
4291-SHSBH,0.559
9506-UXUSK,0.559
4813-HQMGZ,0.558
6496-JDSSB,0.558
3566-HJGPK,0.556
3629-ZNKXA,0.555
2103-ZRXFN,0.555
4727-MCYZG,0.555
8873-GLDMH,0.554
8687-BAFGU,0.554
3320-VEOYC,0.553
6519-CFDBX,0.553
5879-SESNB,0.553
0365-BZUWY,0.553
7901-HXJVA,0.552
3413-BMNZE,0.549
6705-LXORM,0.549
0958-YHXGP,0.548
0508-OOLTO,0.548
2209-XADXF,0.548
3278-FSIXX,0.548
2959-FENLU,0.548
8266-VBFQL,0.547
3841-CONLJ,0.546
6583-KQJLK,0.546
6435-SRWBJ,0.546
1226-IENZN,0.545
4536-PLEQY,0.545
1866-OBPNR,0.545
9094-AZPHK,0.544
2187-PKZAY,0.543
1391-UBDAR,0.543
1016-DJTSV,0.542
2081-VEYEH,0.542
4480-QQRHC,0.541
0018-NYROU,0.541
8720-RQSBJ,0.54
8270-RKSAP,0.54
6185-TASNN,0.54
1384-RCUXW,0.54
4706-DGAHW,0.54
7225-CBZPL,0.539
1895-QTKDO,0.538
0570-BFQHT,0.538
4195-NZGTA,0.536
0928-JMXNP,0.536
5365-LLFYV,0.535
6158-HDPXZ,0.535
3439-GVUSX,0.535
8584-KMVXD,0.535
5271-DBYSJ,0.535
9895-VFOXH,0.533
0196-JTUQI,0.533
4815-GBTCD,0.532
6923-JHPMP,0.532
6198-RTPMF,0.532
5091-HFAZW,0.532
1942-OQFRW,0.531
7379-FNIUJ,0.53
5405-ZMYXQ,0.53
0315-LVCRK,0.529
9752-ZNQUT,0.529
6145-NNPNO,0.528
9121-PHQSR,0.528
8875-AKBYH,0.528
1478-VPOAD,0.527
6582-OIVSP,0.527
3191-CSNMG,0.527
7252-NTGSS,0.527
9743-DQKQW,0.527
3050-GBUSH,0.527
4146-SVFUD,0.527
9244-ZVAPM,0.527
5858-EAFCZ,0.527
5956-YHHRX,0.527
9274-UARKJ,0.527
1845-ZLLIG,0.526
7562-UXTPG,0.525
6215-NQCPY,0.525
2754-SDJRD,0.525
1728-BQDMA,0.524
9432-VOFYX,0.524
7754-IXRMC,0.524
3733-LSYCE,0.523
3452-GWUIN,0.523
2501-XWWTZ,0.523
4612-SSVHJ,0.522
9620-ENEJV,0.522
5989-PGKJB,0.521
6719-OXYBR,0.521
9272-LSVYH,0.521
3798-EPWRR,0.52
9992-UJOEL,0.52
4537-DKTAL,0.518
7952-OBOYL,0.517
4137-BTIKL,0.516
3453-RTHJQ,0.516
5599-HVLTW,0.515
8035-PWSEV,0.515
5605-IYGFG,0.513
2672-OJQZP,0.513
6542-LWGXJ,0.512
3096-GKWEB,0.512
1777-JYQPJ,0.512
5895-QSXOD,0.512
3703-KBKZP,0.512
5701-YVSVF,0.512
1212-GLHMD,0.512
6778-YSNIH,0.511
6907-FLBER,0.511
8224-DWCKX,0.511
0480-BIXDE,0.51
4546-FOKWR,0.51
1251-STYSZ,0.51
4236-UJPWO,0.51
2070-XYMFH,0.509
6048-QBXKL,0.507
5183-SNMJQ,0.507
1078-TDCRN,0.506
0793-TWELN,0.506
8313-NDOIA,0.506
3365-SAIGS,0.506
5146-CBVOE,0.506
9741-YLNTD,0.505
5995-SNNEW,0.505
0455-XFASS,0.505
6034-YMTOB,0.505
1536-HBSWP,0.505
3716-UVSPD,0.505
0817-HSUSE,0.505
6833-JMZYP,0.505
0139-IVFJG,0.505
7426-RHZGU,0.504
3904-UKFRE,0.502
0848-ZGQIJ,0.502
5382-SOYZL,0.502
9796-BPKIW,0.502
4065-JJAVA,0.501
7315-WYOAW,0.501
2235-DWLJU,0.501
1471-GIQKQ,0.501
9208-OLGAQ,0.501
2969-QWUBZ,0.5
6507-ZJSUR,0.5
3914-FDRHP,0.499
2739-CACDQ,0.499
4123-DVHPH,0.499
4853-OITSN,0.499
7392-YYPYJ,0.499
1636-NTNCO,0.499
2325-NBPZG,0.498
6817-WTYHE,0.497
9093-FPDLG,0.497
8064-RAVOH,0.497
8445-DNBAE,0.497
3130-ICDUP,0.496
3292-PBZEJ,0.496
7508-SMHXL,0.495
7402-EYFXX,0.495
0411-EZJZE,0.495
5628-FCGYG,0.495
7967-HYCDE,0.493
1658-TJVOA,0.493
3082-VQXNH,0.492
0988-JRWWP,0.492
0420-HLGXF,0.492
9348-YVOMK,0.492
4299-SIMNS,0.492
3855-ONCAR,0.491
5453-AXEPF,0.491
9919-KNPOO,0.49
4298-OYIFC,0.49
7020-OZKXZ,0.49
8563-OYMQY,0.489
5937-EORGB,0.489
5600-KTXFM,0.489
8104-OSKWT,0.488
8120-JDCAM,0.488
4183-MYFRB,0.488
5543-QDCRY,0.488
4647-MUZON,0.488
4223-WOZCM,0.487
7801-KICAO,0.487
6994-KERXL,0.487
2831-EBWRN,0.486
7278-CKDNC,0.486
1077-HUUJM,0.486
1666-JXLKU,0.485
2862-PFNIK,0.485
2371-JQHZZ,0.484
2107-FBPTK,0.484
0650-BWOZN,0.484
2504-DSHIH,0.484
2694-CIUMO,0.484
9360-OMDZZ,0.484
6402-EJMWF,0.484
2985-FMWYF,0.484
6078-VESFR,0.483
9903-LYSAB,0.483
5482-VXSXJ,0.482
7794-JASDG,0.482
6116-RFVHN,0.482
9631-XEYKE,0.482
6557-BZXLQ,0.482
5339-PXDVH,0.482
5019-GQVCR,0.481
6692-YQHXC,0.48
5044-LRQAQ,0.48
1346-UFHAX,0.48
9029-FEGVJ,0.48
6103-BOCOU,0.48
2637-FKFSY,0.479
7924-GJZFI,0.479
0491-KAPQG,0.478
8778-LMWTJ,0.478
3995-WFCSM,0.478
2809-ZMYOQ,0.477
9108-EJFJP,0.477
5522-JBWMO,0.476
2203-GHNWN,0.476
5216-WASFJ,0.476
3427-GGZZI,0.475
0221-WMXNQ,0.475
1307-ATKGB,0.474
6786-OBWQR,0.474
0168-XZKBB,0.473
9279-CJEOJ,0.473
8903-WMRNW,0.473
1730-ZMAME,0.473
1689-YQBYY,0.472
3955-JBZZM,0.472
5857-TYBCJ,0.472
7404-JLKQG,0.472
1751-NCDLI,0.471
9552-TGUZV,0.47
7410-OIEDU,0.47
0374-IOEGQ,0.469
6888-SBYAI,0.469
8990-ZXLSU,0.469
1769-GRUIK,0.469
5117-IFGPS,0.468
2277-VWCNI,0.468
4465-VDKIQ,0.468
2538-OIMXF,0.467
2603-HVKCG,0.467
4998-IKFSE,0.467
1302-UHBDD,0.467
9572-WUKSB,0.466
3088-LHEFH,0.466
8800-JOOCF,0.466
7284-BUYEC,0.465
0439-IFYUN,0.465
1406-PUQVY,0.465
6851-WEFYX,0.465
6656-JWRQX,0.465
9261-WDCAF,0.465
8805-JNRAZ,0.465
2439-LYPMQ,0.465
8630-FJLIB,0.464
6180-YBIQI,0.464
3771-PZOBW,0.464
0093-EXYQL,0.463
0434-CSFON,0.463
4061-UKJWL,0.463
9355-NPPFS,0.462
4583-PARNH,0.462
7460-ITWWP,0.462
6416-YJTTB,0.462
8981-FJGLA,0.462
8490-BXHEO,0.462
3352-ALMCK,0.461
8757-TFHHJ,0.461
2657-VPXTA,0.461
0623-GDISB,0.461
5960-MVTUK,0.461
5948-UJZLF,0.46
7901-TBKJX,0.46
2049-BAFNW,0.459
1335-NTIUC,0.458
3196-NVXLZ,0.458
2507-QZPQS,0.458
5175-WLYXL,0.458
1635-FJFCC,0.458
4690-PKDQG,0.457
8903-XEBGX,0.457
5404-GGUKR,0.457
5022-KVDQT,0.457
8695-WDYEA,0.457
8543-MSDMF,0.457
0921-OHLVP,0.457
3446-QDSZF,0.456
7729-JTEEC,0.456
2665-NPTGL,0.456
9793-WECQC,0.456
0396-YCHWO,0.456
4860-IJUDE,0.455
6458-CYIDZ,0.455
8456-QDAVC,0.454
1766-GKNMI,0.454
4128-ETESU,0.454
1319-YLZJG,0.454
5419-JKZNQ,0.454
4062-HBMOS,0.454
8709-KRDVL,0.454
